source,target
70941,70179
70941,69843
70941,71230
70941,70526
70941,69837
70941,70642
70941,70078
70941,70556
70941,61433
70941,61651
70941,60314
70941,63903
70941,60446
70941,64513
70941,61195
70941,63752
70941,61838
70941,59934
70941,64074
70941,62982
70941,63996
70941,62305
70941,65976
70941,63926
70941,65298
70941,60759
70941,61378
70941,61547
70941,63413
70941,60956
70941,61329
70941,65240
70941,62256
70941,60932
70941,63221
70941,61014
70941,64079
70941,61319
70941,59741
70941,63754
70941,59809
70941,66187
70941,63899
70941,63274
70941,59880
70941,62214
70941,66056
70941,59878
70941,66074
70941,62364
70941,64236
70941,59866
70941,63404
70941,60337
70941,63442
70941,60166
70941,64363
70941,63448
70941,64180
70941,61046
70941,65648
70941,64817
70941,63154
70941,62139
70941,64621
70941,63244
70941,62430
70941,63808
70941,64127
70941,63135
70941,64378
70941,60915
70941,63429
70941,64190
70941,65674
70941,75584
70941,59211
70941,57866
70941,58670
70941,57968
70941,57942
70941,59540
70941,58447
70941,58236
70941,59063
70941,58523
70941,58730
70941,75604
70941,71472
70941,71477
70941,60486
70941,64357
70941,62996
70941,60867
70941,64723
70942,70223
70942,70505
70942,70188
70942,59189
70942,59443
70942,69916
70942,70947
70942,70744
70942,70918
70942,70062
70942,70559
70942,70444
70942,70827
70942,70786
70942,70526
70942,66170
70942,63413
70942,58298
70942,58729
70942,57693
70942,59080
70942,58349
70942,58894
70942,70958
70942,70179
70942,71230
70944,70430
70944,70209
70944,69744
70944,63417
70944,63875
70944,69741
70945,70009
70945,70822
70945,69772
70945,69970
70945,61433
70945,66074
70945,59262
70945,58236
70945,57932
70945,57920
70945,59117
70945,58596
70945,75584
70947,69980
70947,71598
70951,70799
70951,59900
70951,57578
70951,58481
70951,59156
70951,57795
70951,58039
70951,58236
70951,59361
70951,73854
70951,58432
70951,71597
70951,71596
70951,70353
70955,70534
70955,70571
70955,69734
70955,70431
70955,70389
70955,70891
70955,69934
70955,69972
70955,70353
70955,58784
70955,58447
70955,58894
70955,58596
70956,69916
70956,70442
70956,71140
70956,70020
70956,59540
70956,59507
70956,70383
70956,59769
70956,62955
70956,60846
70956,63808
70956,64723
70956,64357
70956,71474
70956,71472
70956,75604
70957,57695
70957,71597
70957,70566
70957,69986
70957,57575
70957,59045
70958,71597
70959,59315
70959,71597
70959,70792
70959,69837
70960,71598
70960,59013
70961,71152
70961,57873
70961,69857
70961,71150
70961,70050
70961,71024
70961,70341
70961,70376
70961,70936
70961,71246
70961,70526
70961,65430
70961,63808
70961,58596
70961,69916
70963,69837
70963,58810
70963,58236
70963,71597
70963,70642
70964,70341
70964,69949
70964,69726
70964,70638
70964,71246
70964,70509
70964,59060
70964,58603
70964,58596
70964,70916
70964,71267
70964,70801
70966,70979
70966,70947
70966,62246
70966,58784
70966,57671
70966,75584
70967,70482
70967,69848
70967,70381
70967,70093
70967,59189
70967,70565
70967,71104
70967,70236
70967,71166
70967,70353
70967,58234
70967,74083
70967,59060
70967,58653
70967,71597
70967,71598
70968,69678
70968,71597
70968,57901
70969,71205
70969,71055
70969,71426
70969,71141
70969,71413
70969,71438
70969,59248
70969,71598
70969,70125
70970,57569
70970,71598
70971,70229
70971,63615
70971,71598
70971,69986
70973,70370
70973,70516
70973,71230
70973,69837
70973,64242
70973,66074
70973,62364
70973,58236
70973,58380
70973,58180
70973,58596
70974,69708
70974,70947
70974,70822
70974,70015
70974,71164
70975,69956
70975,71472
70975,70786
70979,59189
70979,70947
70979,60163
70979,62246
70979,63218
70979,57671
70979,71598
70979,70044
70979,70609
70980,70823
70980,70526
70980,70814
70980,70762
70980,70799
70980,69918
70980,59045
70980,57575
70980,59530
70980,70004
70980,69822
70980,70237
70980,69916
70980,70822
70980,70609
70980,70947
70980,69930
70980,70106
70980,70520
70980,70508
70980,70877
70980,70015
70980,70892
70980,70803
70980,70014
70980,71224
70980,75584
70980,58596
70980,59543
70980,57901
70980,58109
70980,57919
70980,58653
70980,59540
70980,59060
70980,59013
70980,58784
70980,58236
70980,59287
70980,62435
70980,64782
70980,59900
70980,70381
70980,70187
70980,69855
70980,70093
70980,70764
70980,69848
70980,70192
70980,70353
70980,71166
70980,70804
70980,70236
70980,70692
70980,71013
70980,71230
70980,70115
70980,70509
70980,70179
70980,70786
70980,69861
70980,71246
70980,70383
70980,70638
70980,71174
70986,70482
70986,70093
70986,59189
70986,70508
70986,70803
70986,70082
70986,59301
70986,58234
70986,57671
70986,59060
70986,71601
70995,70511
70995,70922
70995,64508
70995,70322
70995,70920
70995,70246
70995,69987
70995,70219
70995,59189
70995,57809
70995,59663
70995,61113
70995,61929
70995,65240
70995,59709
70995,66066
70995,60258
70995,61319
70995,64105
70995,60722
70995,64113
70995,63754
70995,59880
70995,64723
70995,58784
70995,58447
70995,57812
70995,58951
70995,58596
70995,63274
70996,71474
70996,69875
70996,70822
70996,62176
70996,65957
70996,60827
70996,64876
70996,60166
70996,71468
70996,71477
70996,59262
70996,58784
70996,75584
70998,59189
70998,70509
70998,59013
70998,59060
70998,58653
70998,71598
70998,70554
71000,70349
71000,69898
71000,57828
71002,70556
71002,59061
71002,59180
71002,59156
71002,58037
71002,58254
71002,71597
71004,71598
71010,70341
71010,70789
71010,59189
71010,70638
71010,71246
71010,70188
71010,58294
71010,57667
71010,71593
71010,71598
71010,71267
71010,70916
71010,70801
71011,59189
71011,63413
71011,58294
71011,57667
71011,70495
71012,58182
71012,70825
71012,70961
71012,70439
71012,71150
71012,69886
71012,71140
71012,70515
71012,70947
71012,69980
71012,70015
71012,69830
71012,71174
71012,70786
71012,70526
71012,69837
71012,70321
71012,70556
71012,62982
71012,59866
71012,60166
71012,63808
71012,64127
71012,58236
71012,59060
71012,59540
71012,58596
71013,57901
71013,71596
71013,59352
71015,69734
71015,70431
71015,70389
71015,70891
71015,70353
71015,58447
71015,58596
71015,71597
71015,70534
71018,70515
71018,70020
71018,58596
71018,69916
71018,70442
71018,70947
71018,70015
71018,71174
71018,69837
71018,61764
71018,64817
71018,65107
71018,63790
71018,60029
71018,64190
71018,64723
71018,64357
71018,75604
71018,75574
71018,58523
71018,59540
71018,75584
71022,69675
71022,71598
71023,70321
71023,70786
71023,70341
71023,70109
71023,70442
71023,70020
71023,71226
71023,69916
71023,70515
71023,71140
71023,59189
71023,69897
71023,57961
71023,57809
71023,58182
71023,71149
71023,70339
71023,70947
71023,69915
71023,69980
71023,70015
71023,71174
71023,70443
71023,70958
71023,70526
71023,69837
71023,70956
71023,58596
71023,59211
71023,59540
71023,58447
71023,59486
71023,57610
71023,58784
71023,57620
71023,58236
71023,58523
71023,75574
71023,64357
71023,62996
71023,64723
71023,64190
71023,64378
71023,64127
71023,63244
71023,62139
71023,63154
71023,65107
71023,64817
71023,60780
71023,61046
71023,61525
71023,62769
71023,63816
71023,60166
71023,64236
71023,61764
71023,61838
71023,59769
71023,70556
71023,71209
71023,69755
71023,70642
71024,70341
71024,58670
71024,71598
71025,69734
71027,70786
71027,69675
71027,70229
71027,70947
71027,62068
71027,63615
71027,58447
71027,57676
71027,59022
71027,58029
71027,59543
71027,71598
71027,71022
71027,70179
71027,70115
71054,69963
71054,57575
71054,71149
71054,70940
71054,70545
71054,70947
71054,69915
71054,70194
71054,70002
71054,69734
71054,70412
71054,70389
71054,70375
71054,70891
71054,70510
71054,70241
71054,70010
71054,70777
71054,69858
71054,70015
71054,71161
71054,70486
71054,70127
71054,70047
71054,58236
71054,58784
71054,57671
71054,58447
71054,59060
71054,57876
71054,59540
71054,58349
71054,58029
71054,58596
71055,71205
71055,71141
71055,71426
71055,71421
71055,71413
71055,71438
71055,59189
71055,59248
71055,71593
71055,71598
71056,70505
71056,71138
71056,70080
71056,70223
71056,70349
71056,70210
71056,70918
71056,70062
71056,57645
71056,58480
71056,58298
71059,62982
71059,69735
71059,70825
71059,70961
71059,59189
71059,59045
71059,69708
71059,71126
71059,69857
71059,69886
71059,69916
71059,70341
71059,69920
71059,70947
71059,70822
71059,70015
71059,69921
71059,70936
71059,70754
71059,70383
71059,71246
71059,70443
71059,71088
71059,70786
71059,70848
71059,69745
71059,70870
71059,69957
71059,69843
71059,69766
71059,71230
71059,70526
71059,70556
71059,61384
71059,65912
71059,61682
71059,71593
71059,58596
71059,59211
71059,58447
71059,58234
71059,58236
71059,59287
71059,64723
71059,60063
71059,62659
71059,65674
71059,64239
71059,63429
71059,61987
71059,60444
71059,64378
71059,63808
71059,60166
71059,62364
71059,66074
71059,64242
71059,62578
71059,61220
71059,61764
71059,63274
71059,63754
71059,59741
71059,61319
71059,61014
71059,63802
71059,62305
71070,70465
71070,70816
71070,70325
71070,59189
71070,70947
71070,69980
71070,70015
71070,70174
71070,69678
71070,71598
71070,71158
71071,69956
71072,70737
71073,70411
71073,71598
71074,63808
71074,58236
71074,58596
71074,71598
71075,70015
71075,59189
71075,71139
71075,59117
71075,59512
71075,59417
71075,59352
71075,58974
71075,58484
71075,71598
71075,58019
71079,59809
71079,58236
71079,58784
71079,59060
71079,71597
71079,70614
71082,71090
71082,58784
71082,58787
71082,59588
71082,58262
71088,70509
71088,70786
71088,69916
71088,70947
71088,70526
71088,71597
71089,70212
71089,70487
71089,64403
71089,65534
71089,57845
71089,70947
71089,69915
71089,69980
71089,70015
71089,62246
71089,60760
71089,62959
71089,64500
71089,65990
71089,64883
71089,63947
71089,59923
71089,62453
71089,63781
71089,60025
71089,64471
71089,63875
71089,59168
71089,57645
71089,58027
71090,57620
71090,58761
71090,59181
71090,57671
71090,58562
71090,58326
71090,59060
71090,59588
71090,58262
71090,58707
71090,58467
71090,57847
71090,58596
71090,71598
71091,70015
71091,58596
71091,70132
71093,70187
71093,71162
71093,70353
71093,71597
71093,71596
71093,70093
71094,70349
71094,70942
71094,71138
71094,70080
71094,70188
71094,70940
71094,70947
71094,65674
71094,58729
71098,70947
71098,70886
71098,70002
71098,69734
71101,69694
71101,70093
71101,69734
71101,70891
71101,70777
71101,70353
71101,57671
71101,59540
71101,57874
71102,70382
71102,69954
71102,57610
71102,59288
71102,57827
71102,58447
71102,71591
71102,58692
71103,71055
71103,69696
71103,71426
71103,71423
71103,70969
71103,70895
71103,71413
71103,71412
71103,71406
71103,59248
71103,59304
71103,58416
71103,59480
71104,71166
71104,59013
71104,59060
71104,58653
71104,71598
71104,70998
71105,59189
71105,70748
71105,70052
71105,59013
71105,71598
71105,70853
71106,69708
71106,70500
71106,69980
71106,70233
71106,70015
71106,65429
71106,59923
71106,64471
71106,63875
71106,63135
71106,60658
71106,60486
71106,58447
71106,71598
71106,71119
71108,70779
71108,58780
71108,58783
71108,58779
71108,58771
71108,58777
71108,58756
71108,58790
71108,58712
71108,58718
71108,58717
71108,58721
71108,58708
71108,58716
71108,58784
71108,58676
71108,58665
71108,58668
71108,58659
71108,58667
71108,58656
71108,58655
71108,58638
71108,58648
71108,58646
71108,58787
71108,59181
71109,71135
71109,57575
71109,69734
71109,70389
71109,70891
71109,70777
71109,71015
71109,70679
71109,70179
71109,69905
71109,70353
71109,69967
71109,70093
71109,70556
71109,58784
71109,59181
71109,59201
71109,58349
71109,58029
71110,70511
71110,59189
71110,59402
71110,70341
71110,71022
71110,70215
71110,69675
71110,66066
71110,64113
71110,70229
71111,69848
71111,71596
71111,71593
71111,59117
71111,58417
71111,59060
71111,57920
71111,57650
71111,70353
71111,71174
71111,69849
71111,70347
71114,70052
71114,59189
71114,70383
71114,70799
71114,57671
71114,59013
71114,58447
71114,59060
71114,58596
71114,71598
71114,70853
71115,71240
71115,69824
71115,70745
71115,70522
71115,71022
71115,70215
71115,70134
71115,69675
71115,70870
71115,69886
71115,70341
71115,59851
71115,60442
71115,64113
71115,60163
71115,63754
71115,58838
71115,59321
71115,58790
71115,57610
71115,59486
71115,58447
71116,70640
71116,69906
71116,69844
71116,70443
71116,71027
71116,70052
71116,70526
71116,70629
71117,70613
71117,70233
71117,70398
71117,59189
71117,61764
71117,59076
71117,70525
71117,70634
71117,69916
71117,59866
71117,60768
71117,61196
71117,61347
71117,66152
71117,60836
71117,65867
71117,63503
71117,64180
71117,65735
71117,60607
71117,62724
71117,63790
71117,62307
71117,65847
71117,63154
71117,62139
71117,62720
71117,63875
71117,60063
71117,64723
71117,60867
71117,64357
71117,60486
71118,70825
71118,70961
71118,70439
71118,71150
71118,69886
71118,69916
71118,70876
71118,70775
71118,70947
71118,69980
71118,71174
71118,70786
71118,70526
71118,69837
71118,70556
71118,61433
71118,62982
71118,66074
71118,62364
71118,60166
71118,63808
71118,59262
71118,58236
71118,58596
71118,75584
71119,60394
71119,70180
71119,71164
71119,59189
71119,70500
71119,69915
71119,69980
71119,70233
71119,60760
71119,65429
71119,62838
71119,65735
71119,62453
71119,62724
71119,65107
71119,60029
71119,63875
71119,58447
71119,70612
71120,71213
71120,59189
71120,59045
71120,57575
71120,70483
71120,71149
71120,70878
71120,71059
71120,70947
71120,70015
71120,70236
71120,64105
71120,65674
71120,58784
71120,57671
71120,59060
71120,59540
71120,57676
71120,58653
71120,58349
71120,58894
71122,62246
71122,69930
71122,70609
71122,59181
71122,69925
71123,70015
71123,70829
71123,70463
71123,71098
71123,70940
71123,69708
71123,70947
71123,58784
71123,59117
71123,59512
71123,58019
71123,59352
71123,58484
71124,69694
71124,57610
71124,58027
71124,59288
71124,57827
71124,58447
71124,71591
71124,58692
71125,70442
71125,69698
71125,70020
71125,58182
71125,70234
71125,70214
71125,70947
71125,70638
71125,70383
71125,71246
71125,69862
71125,69821
71125,70143
71125,70344
71125,69909
71125,71206
71125,70801
71125,59540
71126,70086
71126,71593
71126,69857
71129,57575
71129,70884
71129,71191
71129,69971
71129,70414
71129,70874
71129,70690
71129,70194
71129,70677
71129,70932
71129,70596
71129,69839
71129,71195
71129,69734
71129,69861
71129,70486
71129,71153
71129,69864
71129,69868
71129,58236
71129,59060
71129,59540
71129,58380
71129,57894
71129,58596
71135,70174
71135,70571
71135,70786
71135,61409
71135,59189
71135,70947
71135,71191
71135,59045
71135,70002
71135,70198
71135,70431
71135,70534
71135,69934
71135,70115
71135,70179
71135,71022
71135,71598
71135,71593
71135,58596
71135,59285
71135,58947
71135,57849
71135,59207
71135,58894
71135,58349
71135,59111
71135,58653
71135,57731
71135,58732
71135,59201
71135,58951
71135,57812
71135,59022
71135,57676
71135,59060
71135,58447
71135,57671
71135,58784
71135,58234
71135,57682
71135,71497
71135,71468
71135,64240
71135,64508
71135,63615
71135,62068
71135,64936
71135,62411
71135,63538
71135,70509
71135,69675
71135,70229
71136,70534
71136,69770
71136,69734
71136,70431
71136,70389
71136,70353
71136,58447
71136,58596
71136,71597
71136,69934
71137,59189
71137,59809
71137,66187
71137,58027
71137,58349
71137,58894
71137,58380
71137,71601
71137,70695
71138,59189
71138,59062
71138,58729
71138,71601
71138,70188
71139,70015
71139,70132
71140,70877
71140,69695
71140,70515
71140,71150
71140,69958
71140,69916
71140,60103
71140,59314
71140,59507
71140,58182
71140,71152
71140,59189
71140,69915
71140,69980
71140,58596
71140,59211
71140,58670
71140,59060
71140,58447
71140,58236
71140,59287
71140,71474
71140,64378
71140,61182
71140,60029
71140,64127
71140,63808
71140,65107
71140,62724
71140,64817
71140,63816
71140,70773
71140,61872
71140,64252
71140,60166
71140,64809
71140,62579
71140,64876
71140,62962
71140,62955
71140,64242
71140,59722
71140,63820
71140,59746
71140,62305
71140,63058
71140,61433
71140,70556
71140,69692
71140,70526
71140,70762
71140,71230
71140,70443
71140,71246
71140,70383
71141,59248
71141,71598
71142,69681
71142,70176
71142,70799
71142,70626
71142,70508
71142,70892
71142,70803
71142,70353
71142,70093
71142,62185
71142,63511
71142,63816
71142,75584
71143,70196
71143,70947
71143,69980
71143,71138
71143,70080
71143,70188
71143,58197
71144,70175
71144,70800
71144,70564
71144,70637
71144,58838
71144,59324
71144,59486
71144,58447
71149,70940
71149,70947
71149,70015
71149,65674
71150,71598
71150,70341
71151,71073
71151,69852
71151,70872
71151,59060
71151,58596
71151,71598
71151,70411
71152,70058
71152,70086
71152,69756
71152,71126
71152,70493
71152,70525
71152,58706
71152,57837
71152,59189
71152,58182
71152,69857
71152,70050
71152,61644
71152,71483
71152,58670
71152,71593
71152,71598
71153,70002
71153,71596
71153,71212
71153,57695
71154,70003
71154,69746
71154,69892
71154,70947
71154,58784
71154,57610
71154,58447
71154,58562
71154,58175
71154,59448
71155,70744
71155,70062
71155,70112
71155,70080
71156,59045
71156,57575
71156,69986
71156,70566
71156,71597
71156,57695
71157,71218
71157,57610
71157,59486
71157,59288
71157,57827
71157,58447
71157,71593
71157,71591
71157,58692
71158,69980
71158,70549
71158,70174
71158,69678
71158,71598
71159,70823
71159,70383
71159,70443
71159,70509
71159,57671
71159,59013
71159,59060
71159,71593
71159,71598
71159,70554
71160,59189
71160,58570
71160,59447
71160,58236
71160,58809
71160,71597
71160,70361
71161,71597
71162,59045
71162,59013
71163,70520
71163,70609
71163,59181
71163,69925
71164,70180
71164,69708
71164,70947
71164,70822
71164,70015
71164,60394
71164,71598
71164,64621
71166,57575
71166,58653
71166,71597
71166,70530
71167,70188
71167,70093
71167,58294
71167,58729
71167,71601
71167,59062
71169,70870
71169,69921
71169,69843
71169,70454
71169,71230
71169,70936
71169,60103
71169,60444
71169,63591
71169,58837
71169,69886
71169,70341
71169,59769
71169,65912
71169,62982
71169,63996
71169,61779
71169,65089
71169,63926
71169,62170
71169,61547
71169,63802
71169,63221
71169,61014
71169,64079
71169,61319
71169,59741
71169,63754
71169,63274
71169,66056
71169,65869
71169,59866
71169,60166
71169,63244
71169,63808
71169,65369
71169,64378
71169,65674
71169,61372
71169,71490
71169,71468
71169,57997
71169,59486
71169,58447
71169,59211
71172,71598
71172,70790
71174,69830
71174,70171
71174,70786
71174,70509
71174,70775
71174,70947
71174,69837
71174,70556
71174,59262
71174,58236
71174,71593
71174,71598
71174,70115
71175,69916
71175,58670
71175,70775
71175,70376
71175,71150
71175,71598
71175,71593
71175,58447
71175,59287
71175,71497
71175,63808
71175,64180
71175,60846
71175,70526
71175,70344
71175,70179
71175,70135
71175,70015
71175,71164
71175,70633
71175,70612
71175,71106
71175,69773
71175,70126
71175,70233
71175,70357
71175,69956
71175,70822
71175,70947
71175,70500
71175,69708
71175,59189
71176,71425
71176,71423
71176,71413
71176,71421
71176,71205
71176,71055
71176,71426
71176,59189
71176,69688
71176,70071
71176,71187
71176,70244
71176,71412
71176,58242
71176,59439
71176,57956
71176,57891
71176,59248
71176,59304
71176,59480
71176,57706
71177,70235
71177,69734
71177,70431
71177,70249
71177,70891
71177,70353
71177,58447
71177,58596
71177,71597
71177,70534
71178,71098
71178,59045
71178,57575
71178,70940
71178,70545
71178,71059
71178,70947
71178,71191
71178,70002
71178,69734
71178,70412
71178,70198
71178,70431
71178,70534
71178,69934
71178,70015
71178,65674
71178,57610
71178,57676
71178,59201
71178,58653
71178,58349
71178,59207
71178,58947
71178,57894
71178,58596
71178,75584
71179,58810
71179,57575
71179,58742
71179,71246
71179,70115
71179,69918
71179,70799
71179,70875
71179,69837
71179,69755
71179,70692
71179,70353
71179,69848
71179,71111
71179,70093
71179,62435
71179,59156
71179,58236
71179,58761
71179,58968
71179,57618
71179,59060
71179,59540
71179,57919
71179,58772
71179,59543
71180,71059
71180,59189
71180,70940
71180,70103
71180,70525
71180,70050
71180,70947
71180,70015
71180,70232
71180,70964
71180,70556
71180,65674
71180,59248
71180,57661
71180,58234
71180,58501
71180,57654
71180,58596
71184,70940
71184,70545
71184,70206
71184,70947
71184,70786
71184,70179
71184,57671
71184,59060
71185,59189
71185,70794
71185,70947
71185,71164
71185,58201
71185,58704
71185,59352
71185,58484
71185,71598
71185,70859
71186,69921
71186,69970
71186,59189
71186,70847
71186,70206
71186,69886
71186,69958
71186,70018
71186,70580
71186,62982
71186,62305
71186,63124
71186,63413
71186,62214
71186,64242
71186,66074
71186,62364
71186,64530
71186,63808
71186,58197
71186,57997
71186,58236
71186,59518
71186,57823
71186,58988
71186,59320
71186,59117
71186,58596
71187,57956
71189,70341
71189,71597
71190,70995
71190,65912
71190,61014
71190,64079
71190,61319
71190,63754
71190,61344
71190,63274
71190,65869
71190,63808
71190,71468
71190,57997
71190,58447
71190,59211
71190,63802
71191,59045
71191,57575
71191,70002
71191,59207
71191,57901
71192,70341
71192,70786
71192,70947
71192,69909
71192,70823
71192,71230
71194,59189
71194,70508
71194,71010
71194,70889
71194,70892
71194,69757
71194,70554
71194,70803
71194,70353
71194,70093
71194,70838
71194,70561
71194,71167
71194,69810
71194,70373
71194,69898
71194,70188
71194,59013
71194,59062
71194,57667
71194,59060
71194,57919
71194,58596
71194,71598
71194,70052
71195,69738
71195,57575
71195,70002
71195,69868
71195,58236
71195,58380
71195,58503
71195,57894
71195,71191
71195,73946
71197,70227
71197,58653
71197,59214
71197,70496
71199,70919
71199,59045
71199,57575
71199,71149
71199,70940
71199,70947
71199,70015
71199,71156
71199,70566
71199,75584
71200,70487
71200,70212
71200,59189
71200,60658
71200,70500
71200,70947
71200,69980
71200,70609
71200,70044
71200,70233
71200,71106
71200,70612
71200,70180
71200,65429
71200,65735
71200,59923
71200,62453
71200,63781
71200,64471
71200,60029
71200,63875
71200,63135
71200,65296
71200,60486
71200,58447
71200,58297
71200,71598
71200,69769
71200,71119
71201,70640
71201,59189
71201,70565
71201,71213
71201,70544
71201,70443
71201,70052
71201,70526
71201,71598
71201,71114
71205,71421
71205,59189
71205,57956
71205,59248
71205,71598
71206,71246
71206,70229
71206,71022
71206,70848
71206,70454
71206,70936
71206,69871
71206,70638
71206,69843
71206,70516
71206,70786
71206,70795
71206,71601
71206,71598
71206,71593
71206,58596
71206,58879
71206,59207
71206,58951
71206,57812
71206,58447
71206,57671
71206,58236
71206,59262
71206,57997
71206,59287
71206,71468
71206,71458
71206,64723
71206,63808
71206,60166
71206,61409
71206,65957
71206,59880
71206,64508
71206,64079
71206,63413
71206,66170
71206,63615
71206,62068
71206,70526
71206,70015
71206,70822
71206,70947
71206,70341
71206,69916
71206,69708
71206,69875
71206,59189
71207,71013
71207,71598
71209,58236
71209,59320
71209,58180
71209,71597
71210,70876
71210,70086
71210,69916
71210,70050
71210,58912
71210,58706
71210,57873
71210,71126
71210,70525
71210,71246
71210,61764
71210,59866
71210,60670
71210,60063
71210,64723
71210,64357
71210,60658
71210,60486
71212,57575
71212,70002
71212,71596
71212,57901
71213,70786
71213,59189
71213,59045
71213,70947
71213,70174
71213,70229
71213,69675
71213,70236
71213,69986
71213,70566
71213,70971
71213,62068
71213,63615
71213,64105
71213,64508
71213,57812
71213,58951
71213,58725
71213,58653
71213,59214
71213,58596
71213,71598
71213,71022
71213,70823
71213,70115
71215,71597
71216,69876
71216,75535
71216,70947
71216,69734
71216,70198
71216,70421
71216,70512
71216,70249
71216,70375
71217,69837
71217,69916
71217,70515
71217,71140
71217,70947
71217,71174
71217,70526
71217,70578
71217,70959
71217,60166
71217,63790
71217,65896
71217,64723
71217,64357
71217,75604
71217,75574
71217,59540
71218,71013
71218,59189
71218,57809
71218,59809
71218,66187
71218,59324
71218,58961
71218,58447
71218,58802
71218,59060
71218,57876
71218,58349
71218,58894
71218,71593
71218,71597
71218,71598
71218,57942
71218,70078
71218,70361
71219,70799
71219,70353
71219,63511
71219,58970
71219,75584
71220,71597
71220,70774
71221,70759
71221,57575
71221,70483
71221,71149
71221,70947
71221,70015
71221,70532
71221,75584
71222,70775
71222,69956
71222,70376
71222,71150
71222,58670
71222,70526
71222,59189
71222,70609
71222,70357
71222,70233
71222,70126
71222,69771
71222,70823
71222,64180
71222,63808
71222,71598
71222,70001
71223,70196
71223,69757
71223,70353
71223,59013
71224,59530
71224,71598
71224,59013
71225,70467
71225,59189
71225,69860
71225,58957
71225,71598
71225,70687
71225,70443
71226,70341
71226,70786
71226,70947
71226,70958
71226,70179
71226,71230
71227,71059
71227,70015
71227,71174
71227,70875
71227,69837
71227,65674
71227,75604
71229,69876
71229,70947
71229,69734
71229,70198
71229,70389
71230,71246
71230,69871
71230,70229
71230,71022
71230,70848
71230,70454
71230,70936
71230,69843
71230,70516
71230,70786
71230,70509
71230,59189
71230,69875
71230,69708
71230,69916
71230,70341
71230,70947
71230,70822
71230,70015
71230,70526
71230,62068
71230,63615
71230,66170
71230,63413
71230,64079
71230,64508
71230,59880
71230,65957
71230,61409
71230,60166
71230,63808
71230,64723
71230,71468
71230,59287
71230,71458
71230,57997
71230,59262
71230,58236
71230,57671
71230,58447
71230,57812
71230,58951
71230,59207
71230,58879
71230,58596
71230,71593
71230,71597
71230,71598
71230,70795
71230,71088
71231,57645
71231,58480
71231,58784
71231,58447
71232,71246
71232,70638
71232,60357
71232,60166
71232,71598
71232,70383
71233,71598
71234,70060
71234,59879
71234,61220
71234,59211
71234,62578
71236,69734
71236,70412
71236,59288
71236,57827
71236,58447
71236,71591
71236,58692
71237,59189
71237,70509
71237,70093
71237,59013
71237,59060
71237,59117
71237,71598
71237,70554
71238,70872
71238,69852
71238,58234
71238,57620
71238,57708
71238,57723
71238,58790
71238,58784
71238,58326
71238,59060
71238,59588
71238,59540
71238,58262
71239,71268
71239,68990
71239,68949
71239,68799
71239,68387
71239,70695
71239,66187
71239,59063
71239,58380
71239,71598
71239,68934
71240,70810
71240,70215
71240,59178
71240,59324
71240,58961
71240,71598
71240,58447
71241,70180
71241,71164
71241,69970
71241,59226
71241,70131
71243,63308
71243,61802
71244,68261
71244,71280
71244,68819
71244,68817
71244,68490
71244,68528
71245,70616
71245,69916
71245,70743
71245,69958
71245,60103
71245,58048
71245,70848
71245,59769
71245,63996
71245,61898
71245,62305
71245,65976
71245,65298
71245,62170
71245,60759
71245,62072
71245,65240
71245,63892
71245,61014
71245,63820
71245,59722
71245,61319
71245,59888
71245,63899
71245,64242
71245,60166
71245,64252
71245,63244
71245,60667
71245,64378
71245,60444
71245,65674
71245,60867
71245,62996
71245,64357
71245,58236
71245,59211
71245,58596
71245,75584
71246,57942
71246,70936
71246,70848
71246,70947
71246,59880
71246,60166
71246,71597
71246,70870
71246,64723
71246,71458
71247,68734
71247,70015
71247,71597
71247,71257
71248,68808
71248,71297
71248,68708
71248,71296
71248,68624
71248,68586
71248,70111
71248,70695
71248,70875
71248,71290
71248,71593
71248,71598
71248,68882
71248,68426
71249,69754
71249,59045
71249,57575
71249,71149
71249,70940
71249,70545
71249,70947
71249,70015
71249,71156
71249,70566
71249,65674
71249,57671
71249,59486
71249,59540
71249,57676
71249,75584
71250,68363
71250,69143
71250,70841
71250,70093
71250,58957
71250,71601
71250,71273
71251,70915
71251,59507
71251,59315
71251,60180
71251,61537
71251,65240
71251,61014
71251,64079
71251,61344
71251,59880
71251,60444
71251,64723
71251,75604
71251,57997
71251,58349
71251,58894
71251,58596
71251,75584
71252,71324
71252,69255
71252,69183
71252,69143
71252,69293
71252,71598
71252,71298
71252,69346
71253,59189
71253,71162
71253,70052
71253,70799
71253,59013
71253,71598
71253,70853
71254,71268
71254,71313
71254,68720
71254,68449
71254,68440
71254,68748
71254,68593
71254,68540
71254,68295
71254,68234
71254,68740
71254,68152
71254,68949
71254,68336
71254,68603
71254,68428
71254,68746
71254,68804
71254,68926
71254,68410
71254,68711
71254,68512
71254,68457
71254,68959
71254,68629
71254,68753
71254,68592
71254,68418
71254,68387
71254,69686
71254,70695
71254,71290
71254,71288
71254,71314
71254,59063
71254,58037
71254,58254
71254,71598
71254,71239
71255,68363
71255,69143
71255,57620
71255,58784
71255,57618
71255,59060
71255,71597
71255,71273
71257,70015
71257,71597
71257,68673
71265,68291
71265,58742
71265,68411
71265,68817
71265,68808
71265,68490
71265,69848
71265,70841
71265,70093
71265,59304
71265,59060
71265,57866
71265,71598
71265,71318
71266,71297
71266,58742
71266,71598
71266,71294
71266,71283
71267,58670
71267,71601
71267,70383
71268,70695
